#default // The default microinstruction is just a NOP.
TYPE_BUS 0 ALU_OP_NONE BUS_MEM_READ ADD_SP MOV_PCH NOT_DONE MOV_NONE MOV_NONE
TYPE_BUS 0 ALU_OP_NONE BUS_MEM_READ ADD_SP MOV_CB NEARLY_DONE MOV_NONE MOV_NONE
TYPE_MISC 0 ALU_OP_NONE 0 MOV_NONE MOV_NONE DONE MOV_NONE MOV_NONE
// @todo: Check if we can perform this mov on the previous micro.
TYPE_MISC 0 ALU_OP_NONE 0 MOV_NONE MOV_NONE DONE MOV_NB MOV_CB
#CECD
TYPE_MISC 0 ALU_OP_NONE 0 MOV_NONE MOV_NONE DONE MOV_EP MOV_A
#CECE
TYPE_MISC 0 ALU_OP_NONE 0 MOV_NONE MOV_NONE DONE MOV_XP MOV_A
#CECF
TYPE_MISC 0 ALU_OP_NONE 0 MOV_NONE MOV_NONE DONE MOV_YP MOV_A

// 8-bit Load to A
#40
TYPE_MISC 0 ALU_OP_NONE 0 MOV_NONE MOV_NONE DONE MOV_A MOV_A
#41
TYPE_MISC 0 ALU_OP_NONE 0 MOV_NONE MOV_NONE DONE MOV_A MOV_B
#42
TYPE_MISC 0 ALU_OP_NONE 0 MOV_NONE MOV_NONE DONE MOV_A MOV_L
#43
TYPE_MISC 0 ALU_OP_NONE 0 MOV_NONE MOV_NONE DONE MOV_A MOV_H
#CEC0
TYPE_MISC 0 ALU_OP_NONE 0 MOV_NONE MOV_NONE DONE MOV_A MOV_BR
#CEC1
TYPE_MISC 0 ALU_OP_NONE 0 MOV_NONE MOV_NONE DONE MOV_A MOV_SC
#B0
TYPE_MISC 0 ALU_OP_NONE 0 MOV_NONE MOV_NONE DONE MOV_A MOV_IMML
#44
TYPE_BUS 0 ALU_OP_NONE BUS_MEM_READ ADD_BR MOV_A NEARLY_DONE MOV_NONE MOV_NONE
TYPE_MISC 0 ALU_OP_NONE 0 MOV_NONE MOV_NONE DONE MOV_NONE MOV_NONE
#CED0
TYPE_BUS 0 ALU_OP_NONE BUS_MEM_READ ADD_HH_LL MOV_A NEARLY_DONE MOV_NONE MOV_NONE
TYPE_MISC 0 ALU_OP_NONE 0 MOV_NONE MOV_NONE DONE MOV_NONE MOV_NONE
#45
TYPE_BUS 0 ALU_OP_NONE BUS_MEM_READ ADD_HL MOV_A NEARLY_DONE MOV_NONE MOV_NONE
TYPE_MISC 0 ALU_OP_NONE 0 MOV_NONE MOV_NONE DONE MOV_NONE MOV_NONE
#46
TYPE_BUS 0 ALU_OP_NONE BUS_MEM_READ ADD_IX MOV_A NEARLY_DONE MOV_NONE MOV_NONE
TYPE_MISC 0 ALU_OP_NONE 0 MOV_NONE MOV_NONE DONE MOV_NONE MOV_NONE
#47
TYPE_BUS 0 ALU_OP_NONE BUS_MEM_READ ADD_IY MOV_A NEARLY_DONE MOV_NONE MOV_NONE
TYPE_MISC 0 ALU_OP_NONE 0 MOV_NONE MOV_NONE DONE MOV_NONE MOV_NONE
#CE40
TYPE_BUS 0 ALU_OP_NONE BUS_MEM_READ ADD_IX_DD MOV_A NEARLY_DONE MOV_NONE MOV_NONE
TYPE_MISC 0 ALU_OP_NONE 0 MOV_NONE MOV_NONE DONE MOV_NONE MOV_NONE
#CE41
TYPE_BUS 0 ALU_OP_NONE BUS_MEM_READ ADD_IY_DD MOV_A NEARLY_DONE MOV_NONE MOV_NONE
TYPE_MISC 0 ALU_OP_NONE 0 MOV_NONE MOV_NONE DONE MOV_NONE MOV_NONE
#CE42
TYPE_BUS 0 ALU_OP_NONE BUS_MEM_READ ADD_IX_L MOV_A NEARLY_DONE MOV_NONE MOV_NONE
TYPE_MISC 0 ALU_OP_NONE 0 MOV_NONE MOV_NONE DONE MOV_NONE MOV_NONE
#CE43
TYPE_BUS 0 ALU_OP_NONE BUS_MEM_READ ADD_IY_L MOV_A NEARLY_DONE MOV_NONE MOV_NONE
TYPE_MISC 0 ALU_OP_NONE 0 MOV_NONE MOV_NONE DONE MOV_NONE MOV_NONE
#CEC8
TYPE_MISC 0 ALU_OP_NONE 0 MOV_NONE MOV_NONE DONE MOV_A MOV_NB
#CEC9
TYPE_MISC 0 ALU_OP_NONE 0 MOV_NONE MOV_NONE DONE MOV_A MOV_EP
#CECA
TYPE_MISC 0 ALU_OP_NONE 0 MOV_NONE MOV_NONE DONE MOV_A MOV_XP
#CECB
TYPE_MISC 0 ALU_OP_NONE 0 MOV_NONE MOV_NONE DONE MOV_A MOV_YP

// 8-bit Load to B
#48
TYPE_MISC 0 ALU_OP_NONE 0 MOV_NONE MOV_NONE DONE MOV_B MOV_A
#49
TYPE_MISC 0 ALU_OP_NONE 0 MOV_NONE MOV_NONE DONE MOV_B MOV_B
#4A
TYPE_MISC 0 ALU_OP_NONE 0 MOV_NONE MOV_NONE DONE MOV_B MOV_L
#4B
TYPE_MISC 0 ALU_OP_NONE 0 MOV_NONE MOV_NONE DONE MOV_B MOV_H
#B1
TYPE_MISC 0 ALU_OP_NONE 0 MOV_NONE MOV_NONE DONE MOV_B MOV_IMML
#4C
TYPE_BUS 0 ALU_OP_NONE BUS_MEM_READ ADD_BR MOV_B NEARLY_DONE MOV_NONE MOV_NONE
TYPE_MISC 0 ALU_OP_NONE 0 MOV_NONE MOV_NONE DONE MOV_NONE MOV_NONE
#CED1
TYPE_BUS 0 ALU_OP_NONE BUS_MEM_READ ADD_HH_LL MOV_B NEARLY_DONE MOV_NONE MOV_NONE
TYPE_MISC 0 ALU_OP_NONE 0 MOV_NONE MOV_NONE DONE MOV_NONE MOV_NONE
#4D
TYPE_BUS 0 ALU_OP_NONE BUS_MEM_READ ADD_HL MOV_B NEARLY_DONE MOV_NONE MOV_NONE
TYPE_MISC 0 ALU_OP_NONE 0 MOV_NONE MOV_NONE DONE MOV_NONE MOV_NONE
#4E
TYPE_BUS 0 ALU_OP_NONE BUS_MEM_READ ADD_IX MOV_B NEARLY_DONE MOV_NONE MOV_NONE
TYPE_MISC 0 ALU_OP_NONE 0 MOV_NONE MOV_NONE DONE MOV_NONE MOV_NONE
#4F
TYPE_BUS 0 ALU_OP_NONE BUS_MEM_READ ADD_IY MOV_B NEARLY_DONE MOV_NONE MOV_NONE
TYPE_MISC 0 ALU_OP_NONE 0 MOV_NONE MOV_NONE DONE MOV_NONE MOV_NONE
#CE48
TYPE_BUS 0 ALU_OP_NONE BUS_MEM_READ ADD_IX_DD MOV_B NEARLY_DONE MOV_NONE MOV_NONE
TYPE_MISC 0 ALU_OP_NONE 0 MOV_NONE MOV_NONE DONE MOV_NONE MOV_NONE
#CE49
TYPE_BUS 0 ALU_OP_NONE BUS_MEM_READ ADD_IY_DD MOV_B NEARLY_DONE MOV_NONE MOV_NONE
TYPE_MISC 0 ALU_OP_NONE 0 MOV_NONE MOV_NONE DONE MOV_NONE MOV_NONE
#CE4A
TYPE_BUS 0 ALU_OP_NONE BUS_MEM_READ ADD_IX_L MOV_B NEARLY_DONE MOV_NONE MOV_NONE
TYPE_MISC 0 ALU_OP_NONE 0 MOV_NONE MOV_NONE DONE MOV_NONE MOV_NONE
#CE4B
TYPE_BUS 0 ALU_OP_NONE BUS_MEM_READ ADD_IY_L MOV_B NEARLY_DONE MOV_NONE MOV_NONE
TYPE_MISC 0 ALU_OP_NONE 0 MOV_NONE MOV_NONE DONE MOV_NONE MOV_NONE

// 8-bit Load to L
#50
TYPE_MISC 0 ALU_OP_NONE 0 MOV_NONE MOV_NONE DONE MOV_L MOV_A
#51
TYPE_MISC 0 ALU_OP_NONE 0 MOV_NONE MOV_NONE DONE MOV_L MOV_B
#52
TYPE_MISC 0 ALU_OP_NONE 0 MOV_NONE MOV_NONE DONE MOV_L MOV_L
#53
TYPE_MISC 0 ALU_OP_NONE 0 MOV_NONE MOV_NONE DONE MOV_L MOV_H
#B2
TYPE_MISC 0 ALU_OP_NONE 0 MOV_NONE MOV_NONE DONE MOV_L MOV_IMML
#54
TYPE_BUS 0 ALU_OP_NONE BUS_MEM_READ ADD_BR MOV_L NEARLY_DONE MOV_NONE MOV_NONE
TYPE_MISC 0 ALU_OP_NONE 0 MOV_NONE MOV_NONE DONE MOV_NONE MOV_NONE
#CED2
TYPE_BUS 0 ALU_OP_NONE BUS_MEM_READ ADD_HH_LL MOV_L NEARLY_DONE MOV_NONE MOV_NONE
TYPE_MISC 0 ALU_OP_NONE 0 MOV_NONE MOV_NONE DONE MOV_NONE MOV_NONE
#55
TYPE_BUS 0 ALU_OP_NONE BUS_MEM_READ ADD_HL MOV_L NEARLY_DONE MOV_NONE MOV_NONE
TYPE_MISC 0 ALU_OP_NONE 0 MOV_NONE MOV_NONE DONE MOV_NONE MOV_NONE
#56
TYPE_BUS 0 ALU_OP_NONE BUS_MEM_READ ADD_IX MOV_L NEARLY_DONE MOV_NONE MOV_NONE
TYPE_MISC 0 ALU_OP_NONE 0 MOV_NONE MOV_NONE DONE MOV_NONE MOV_NONE
#57
TYPE_BUS 0 ALU_OP_NONE BUS_MEM_READ ADD_IY MOV_L NEARLY_DONE MOV_NONE MOV_NONE
TYPE_MISC 0 ALU_OP_NONE 0 MOV_NONE MOV_NONE DONE MOV_NONE MOV_NONE
#CE50
TYPE_BUS 0 ALU_OP_NONE BUS_MEM_READ ADD_IX_DD MOV_L NEARLY_DONE MOV_NONE MOV_NONE
TYPE_MISC 0 ALU_OP_NONE 0 MOV_NONE MOV_NONE DONE MOV_NONE MOV_NONE
#CE51
TYPE_BUS 0 ALU_OP_NONE BUS_MEM_READ ADD_IY_DD MOV_L NEARLY_DONE MOV_NONE MOV_NONE
TYPE_MISC 0 ALU_OP_NONE 0 MOV_NONE MOV_NONE DONE MOV_NONE MOV_NONE
#CE52
TYPE_BUS 0 ALU_OP_NONE BUS_MEM_READ ADD_IX_L MOV_L NEARLY_DONE MOV_NONE MOV_NONE
TYPE_MISC 0 ALU_OP_NONE 0 MOV_NONE MOV_NONE DONE MOV_NONE MOV_NONE
#CE53
TYPE_BUS 0 ALU_OP_NONE BUS_MEM_READ ADD_IY_L MOV_L NEARLY_DONE MOV_NONE MOV_NONE
TYPE_MISC 0 ALU_OP_NONE 0 MOV_NONE MOV_NONE DONE MOV_NONE MOV_NONE


// 8-bit Load to H
#58
TYPE_MISC 0 ALU_OP_NONE 0 MOV_NONE MOV_NONE DONE MOV_H MOV_A
#59
TYPE_MISC 0 ALU_OP_NONE 0 MOV_NONE MOV_NONE DONE MOV_H MOV_B
#5A
TYPE_MISC 0 ALU_OP_NONE 0 MOV_NONE MOV_NONE DONE MOV_H MOV_L
#5B
TYPE_MISC 0 ALU_OP_NONE 0 MOV_NONE MOV_NONE DONE MOV_H MOV_H
#B3
TYPE_MISC 0 ALU_OP_NONE 0 MOV_NONE MOV_NONE DONE MOV_H MOV_IMML
#5C
TYPE_BUS 0 ALU_OP_NONE BUS_MEM_READ ADD_BR MOV_H NEARLY_DONE MOV_NONE MOV_NONE
TYPE_MISC 0 ALU_OP_NONE 0 MOV_NONE MOV_NONE DONE MOV_NONE MOV_NONE
#CED3
TYPE_BUS 0 ALU_OP_NONE BUS_MEM_READ ADD_HH_LL MOV_H NEARLY_DONE MOV_NONE MOV_NONE
TYPE_MISC 0 ALU_OP_NONE 0 MOV_NONE MOV_NONE DONE MOV_NONE MOV_NONE
#5D
TYPE_BUS 0 ALU_OP_NONE BUS_MEM_READ ADD_HL MOV_H NEARLY_DONE MOV_NONE MOV_NONE
TYPE_MISC 0 ALU_OP_NONE 0 MOV_NONE MOV_NONE DONE MOV_NONE MOV_NONE
#5E
TYPE_BUS 0 ALU_OP_NONE BUS_MEM_READ ADD_IX MOV_H NEARLY_DONE MOV_NONE MOV_NONE
TYPE_MISC 0 ALU_OP_NONE 0 MOV_NONE MOV_NONE DONE MOV_NONE MOV_NONE
#5F
TYPE_BUS 0 ALU_OP_NONE BUS_MEM_READ ADD_IY MOV_H NEARLY_DONE MOV_NONE MOV_NONE
TYPE_MISC 0 ALU_OP_NONE 0 MOV_NONE MOV_NONE DONE MOV_NONE MOV_NONE
#CE58
TYPE_BUS 0 ALU_OP_NONE BUS_MEM_READ ADD_IX_DD MOV_H NEARLY_DONE MOV_NONE MOV_NONE
TYPE_MISC 0 ALU_OP_NONE 0 MOV_NONE MOV_NONE DONE MOV_NONE MOV_NONE
#CE59
TYPE_BUS 0 ALU_OP_NONE BUS_MEM_READ ADD_IY_DD MOV_H NEARLY_DONE MOV_NONE MOV_NONE
TYPE_MISC 0 ALU_OP_NONE 0 MOV_NONE MOV_NONE DONE MOV_NONE MOV_NONE
#CE5A
TYPE_BUS 0 ALU_OP_NONE BUS_MEM_READ ADD_IX_L MOV_H NEARLY_DONE MOV_NONE MOV_NONE
TYPE_MISC 0 ALU_OP_NONE 0 MOV_NONE MOV_NONE DONE MOV_NONE MOV_NONE
#CE5B
TYPE_BUS 0 ALU_OP_NONE BUS_MEM_READ ADD_IY_L MOV_H NEARLY_DONE MOV_NONE MOV_NONE
TYPE_MISC 0 ALU_OP_NONE 0 MOV_NONE MOV_NONE DONE MOV_NONE MOV_NONE

// 8-bit Load to BR
#CEC2
TYPE_MISC 0 ALU_OP_NONE 0 MOV_NONE MOV_NONE DONE MOV_BR MOV_A
#B4
TYPE_MISC 0 ALU_OP_NONE 0 MOV_NONE MOV_NONE DONE MOV_BR MOV_IMML

// 8-bit Load to SC
#CEC3
TYPE_MISC 0 ALU_OP_NONE 0 MOV_NONE MOV_NONE DONE MOV_SC MOV_A
#9F
TYPE_MISC 0 ALU_OP_NONE 0 MOV_NONE MOV_NONE NEARLY_DONE MOV_SC MOV_IMML
TYPE_MISC 0 ALU_OP_NONE 0 MOV_NONE MOV_NONE DONE MOV_NONE MOV_NONE

// 8-bit Load to BR:ll
#78
TYPE_BUS 0 ALU_OP_NONE BUS_MEM_WRITE ADD_BR MOV_A NEARLY_DONE MOV_NONE MOV_NONE
TYPE_MISC 0 ALU_OP_NONE 0 MOV_NONE MOV_NONE DONE MOV_NONE MOV_NONE
#79
TYPE_BUS 0 ALU_OP_NONE BUS_MEM_WRITE ADD_BR MOV_B NEARLY_DONE MOV_NONE MOV_NONE
TYPE_MISC 0 ALU_OP_NONE 0 MOV_NONE MOV_NONE DONE MOV_NONE MOV_NONE
#7A
TYPE_BUS 0 ALU_OP_NONE BUS_MEM_WRITE ADD_BR MOV_L NEARLY_DONE MOV_NONE MOV_NONE
TYPE_MISC 0 ALU_OP_NONE 0 MOV_NONE MOV_NONE DONE MOV_NONE MOV_NONE
#7B
TYPE_BUS 0 ALU_OP_NONE BUS_MEM_WRITE ADD_BR MOV_H NEARLY_DONE MOV_NONE MOV_NONE
TYPE_MISC 0 ALU_OP_NONE 0 MOV_NONE MOV_NONE DONE MOV_NONE MOV_NONE
#DD
TYPE_BUS 0 ALU_OP_NONE BUS_MEM_WRITE ADD_BR MOV_IMMH NEARLY_DONE MOV_NONE MOV_NONE
TYPE_MISC 0 ALU_OP_NONE 0 MOV_NONE MOV_NONE DONE MOV_NONE MOV_NONE
#7D
TYPE_BUS 0 ALU_OP_NONE BUS_MEM_READ ADD_HL MOV_ALU_B NOT_DONE MOV_NONE MOV_NONE
TYPE_BUS 0 ALU_OP_NONE BUS_MEM_WRITE ADD_BR MOV_ALU_B NEARLY_DONE MOV_NONE MOV_NONE
TYPE_MISC 0 ALU_OP_NONE 0 MOV_NONE MOV_NONE DONE MOV_NONE MOV_NONE
#7E
TYPE_BUS 0 ALU_OP_NONE BUS_MEM_READ ADD_IX MOV_ALU_B NOT_DONE MOV_NONE MOV_NONE
TYPE_BUS 0 ALU_OP_NONE BUS_MEM_WRITE ADD_BR MOV_ALU_B NEARLY_DONE MOV_NONE MOV_NONE
TYPE_MISC 0 ALU_OP_NONE 0 MOV_NONE MOV_NONE DONE MOV_NONE MOV_NONE
#7F
TYPE_BUS 0 ALU_OP_NONE BUS_MEM_READ ADD_IY MOV_ALU_B NOT_DONE MOV_NONE MOV_NONE
TYPE_BUS 0 ALU_OP_NONE BUS_MEM_WRITE ADD_BR MOV_ALU_B NEARLY_DONE MOV_NONE MOV_NONE
TYPE_MISC 0 ALU_OP_NONE 0 MOV_NONE MOV_NONE DONE MOV_NONE MOV_NONE

// 16-bit Load to BA
#CFE0
TYPE_MISC 0 ALU_OP_NONE 0 MOV_NONE MOV_NONE DONE MOV_BA MOV_BA
#CFE1
TYPE_MISC 0 ALU_OP_NONE 0 MOV_NONE MOV_NONE DONE MOV_BA MOV_HL
#CFE2
TYPE_MISC 0 ALU_OP_NONE 0 MOV_NONE MOV_NONE DONE MOV_BA MOV_IX
#CFE3
TYPE_MISC 0 ALU_OP_NONE 0 MOV_NONE MOV_NONE DONE MOV_BA MOV_IY
#CFF8
TYPE_MISC 0 ALU_OP_NONE 0 MOV_NONE MOV_NONE DONE MOV_BA MOV_SP
// @todo: Check this works correctly.
#CFF9
TYPE_MISC 0 ALU_OP_NONE 0 MOV_NONE MOV_NONE DONE MOV_BA MOV_PC
#C4
TYPE_MISC 0 ALU_OP_NONE 0 MOV_NONE MOV_NONE DONE MOV_BA MOV_IMM
//#B8
//TYPE_BUS 0 ALU_OP_NONE BUS_MEM_READ ADD_HH_LL  MOV_B MOV_NONE MOV_NONE
//TYPE_BUS 0 ALU_OP_NONE BUS_MEM_READ ADD_HH_LL1 MOV_A MOV_NONE MOV_NONE
//#CFC0
//TYPE_BUS 0 ALU_OP_NONE BUS_MEM_READ ADD_HL  MOV_B MOV_NONE MOV_NONE
//TYPE_BUS 0 ALU_OP_NONE BUS_MEM_READ ADD_HL1 MOV_A MOV_NONE MOV_NONE
//TYPE_MISC 0 ALU_OP_NONE 0 MOV_NONE MOV_NONE DONE MOV_NONE MOV_NONE
//#CFD0
//TYPE_BUS 0 ALU_OP_NONE BUS_MEM_READ ADD_IX  MOV_B MOV_NONE MOV_NONE
//TYPE_BUS 0 ALU_OP_NONE BUS_MEM_READ ADD_IX1 MOV_A MOV_NONE MOV_NONE
//TYPE_MISC 0 ALU_OP_NONE 0 MOV_NONE MOV_NONE DONE MOV_NONE MOV_NONE
//#CFD8
//TYPE_BUS 0 ALU_OP_NONE BUS_MEM_READ ADD_IY  MOV_B MOV_NONE MOV_NONE
//TYPE_BUS 0 ALU_OP_NONE BUS_MEM_READ ADD_IY1 MOV_A MOV_NONE MOV_NONE
//TYPE_MISC 0 ALU_OP_NONE 0 MOV_NONE MOV_NONE DONE MOV_NONE MOV_NONE
//#CF70
//TYPE_BUS 0 ALU_OP_NONE BUS_MEM_READ ADD_SP_DD  MOV_B MOV_NONE MOV_NONE
//TYPE_BUS 0 ALU_OP_NONE BUS_MEM_READ ADD_SP_DD1 MOV_A MOV_NONE MOV_NONE
//TYPE_MISC 0 ALU_OP_NONE 0 MOV_NONE MOV_NONE DONE MOV_NONE MOV_NONE

// 16-bit Load to HL
#CFE4
TYPE_MISC 0 ALU_OP_NONE 0 MOV_NONE MOV_NONE DONE MOV_HL MOV_BA
#CFE5
TYPE_MISC 0 ALU_OP_NONE 0 MOV_NONE MOV_NONE DONE MOV_HL MOV_HL
#CFE6
TYPE_MISC 0 ALU_OP_NONE 0 MOV_NONE MOV_NONE DONE MOV_HL MOV_IX
#CFE7
TYPE_MISC 0 ALU_OP_NONE 0 MOV_NONE MOV_NONE DONE MOV_HL MOV_IY
#CFF4
TYPE_MISC 0 ALU_OP_NONE 0 MOV_NONE MOV_NONE DONE MOV_HL MOV_SP

// 16-bit Load to IX
#CFE8
TYPE_MISC 0 ALU_OP_NONE 0 MOV_NONE MOV_NONE DONE MOV_IX MOV_BA
#CFE9
TYPE_MISC 0 ALU_OP_NONE 0 MOV_NONE MOV_NONE DONE MOV_IX MOV_HL
#CFEA
TYPE_MISC 0 ALU_OP_NONE 0 MOV_NONE MOV_NONE DONE MOV_IX MOV_IX
#CFEB
TYPE_MISC 0 ALU_OP_NONE 0 MOV_NONE MOV_NONE DONE MOV_IX MOV_IY
#CFFA
TYPE_MISC 0 ALU_OP_NONE 0 MOV_NONE MOV_NONE DONE MOV_IX MOV_SP

// 16-bit Load to IY
#CFEC
TYPE_MISC 0 ALU_OP_NONE 0 MOV_NONE MOV_NONE DONE MOV_IY MOV_BA
#CFED
TYPE_MISC 0 ALU_OP_NONE 0 MOV_NONE MOV_NONE DONE MOV_IY MOV_HL
#CFEE
TYPE_MISC 0 ALU_OP_NONE 0 MOV_NONE MOV_NONE DONE MOV_IY MOV_IX
#CFEF
TYPE_MISC 0 ALU_OP_NONE 0 MOV_NONE MOV_NONE DONE MOV_IY MOV_IY
#CFFE
TYPE_MISC 0 ALU_OP_NONE 0 MOV_NONE MOV_NONE DONE MOV_IY MOV_SP
